224488944	2026-06-09T17:12:15.4597216770	outputs/RuModernBERT-legal-mlm-20e/checkpoint-40000/global_step40000/bf16_zero_pp_rank_6_mp_rank_00_optim_states.pt
224488880	2026-06-09T17:12:15.8659924140	outputs/RuModernBERT-legal-mlm-20e/checkpoint-40000/global_step40000/bf16_zero_pp_rank_7_mp_rank_00_optim_states.pt
299352760	2026-06-09T17:12:15.5285044570	outputs/RuModernBERT-legal-mlm-20e/checkpoint-40000/global_step40000/mp_rank_00_model_states.pt
16	2026-06-09T17:12:16.4381171700	outputs/RuModernBERT-legal-mlm-20e/checkpoint-40000/latest
376690048	2026-06-09T17:12:14.6085240480	outputs/RuModernBERT-legal-mlm-20e/checkpoint-40000/model.safetensors
15984	2026-06-09T17:12:16.4503803780	outputs/RuModernBERT-legal-mlm-20e/checkpoint-40000/rng_state_0.pth
15984	2026-06-09T17:12:16.4427435080	outputs/RuModernBERT-legal-mlm-20e/checkpoint-40000/rng_state_1.pth
15984	2026-06-09T17:12:16.4478181920	outputs/RuModernBERT-legal-mlm-20e/checkpoint-40000/rng_state_2.pth
15984	2026-06-09T17:12:16.4510209330	outputs/RuModernBERT-legal-mlm-20e/checkpoint-40000/rng_state_3.pth
15984	2026-06-09T17:12:16.4493177980	outputs/RuModernBERT-legal-mlm-20e/checkpoint-40000/rng_state_4.pth
15984	2026-06-09T17:12:16.4458581400	outputs/RuModernBERT-legal-mlm-20e/checkpoint-40000/rng_state_5.pth
15984	2026-06-09T17:12:16.4439853370	outputs/RuModernBERT-legal-mlm-20e/checkpoint-40000/rng_state_6.pth
15984	2026-06-09T17:12:16.4449259580	outputs/RuModernBERT-legal-mlm-20e/checkpoint-40000/rng_state_7.pth
1064	2026-06-09T17:12:16.4406758570	outputs/RuModernBERT-legal-mlm-20e/checkpoint-40000/scheduler.pt
837	2026-06-09T17:12:14.6196552360	outputs/RuModernBERT-legal-mlm-20e/checkpoint-40000/special_tokens_map.json
4752657	2026-06-09T17:12:14.6608148380	outputs/RuModernBERT-legal-mlm-20e/checkpoint-40000/tokenizer.json
19940	2026-06-09T17:12:14.6180682710	outputs/RuModernBERT-legal-mlm-20e/checkpoint-40000/tokenizer_config.json
71866	2026-06-09T17:12:16.4617303750	outputs/RuModernBERT-legal-mlm-20e/checkpoint-40000/trainer_state.json
6840	2026-06-09T17:12:14.6666263550	outputs/RuModernBERT-legal-mlm-20e/checkpoint-40000/training_args.bin
33270	2026-06-09T17:12:16.4345134540	outputs/RuModernBERT-legal-mlm-20e/checkpoint-40000/zero_to_fp32.py
2153	2026-06-09T18:27:46.9247674220	outputs/RuModernBERT-legal-mlm-20e/checkpoint-50000/config.json
224488752	2026-06-09T18:27:49.5588809560	outputs/RuModernBERT-legal-mlm-20e/checkpoint-50000/global_step50000/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
224488816	2026-06-09T18:27:48.6974501450	outputs/RuModernBERT-legal-mlm-20e/checkpoint-50000/global_step50000/bf16_zero_pp_rank_1_mp_rank_00_optim_states.pt
224489776	2026-06-09T18:27:49.2071511240	outputs/RuModernBERT-legal-mlm-20e/checkpoint-50000/global_step50000/bf16_zero_pp_rank_2_mp_rank_00_optim_states.pt
224489136	2026-06-09T18:27:49.0225347030	outputs/RuModernBERT-legal-mlm-20e/checkpoint-50000/global_step50000/bf16_zero_pp_rank_3_mp_rank_00_optim_states.pt
224488880	2026-06-09T18:27:49.2797194750	outputs/RuModernBERT-legal-mlm-20e/checkpoint-50000/global_step50000/bf16_zero_pp_rank_4_mp_rank_00_optim_states.pt
224488944	2026-06-09T18:27:48.8172732420	outputs/RuModernBERT-legal-mlm-20e/checkpoint-50000/global_step50000/bf16_zero_pp_rank_5_mp_rank_00_optim_states.pt
224488944	2026-06-09T18:27:48.7711001270	outputs/RuModernBERT-legal-mlm-20e/checkpoint-50000/global_step50000/bf16_zero_pp_rank_6_mp_rank_00_optim_states.pt
224488880	2026-06-09T18:27:48.7706899910	outputs/RuModernBERT-legal-mlm-20e/checkpoint-50000/global_step50000/bf16_zero_pp_rank_7_mp_rank_00_optim_states.pt
299352760	2026-06-09T18:27:48.9004503260	outputs/RuModernBERT-legal-mlm-20e/checkpoint-50000/global_step50000/mp_rank_00_model_states.pt
16	2026-06-09T18:27:49.5677453940	outputs/RuModernBERT-legal-mlm-20e/checkpoint-50000/latest
376690048	2026-06-09T18:27:47.8736051880	outputs/RuModernBERT-legal-mlm-20e/checkpoint-50000/model.safetensors
15984	2026-06-09T18:27:49.5808070640	outputs/RuModernBERT-legal-mlm-20e/checkpoint-50000/rng_state_0.pth
15984	2026-06-09T18:27:49.5721291640	outputs/RuModernBERT-legal-mlm-20e/checkpoint-50000/rng_state_1.pth
15984	2026-06-09T18:27:49.5777772520	outputs/RuModernBERT-legal-mlm-20e/checkpoint-50000/rng_state_2.pth
15984	2026-06-09T18:27:49.5807203940	outputs/RuModernBERT-legal-mlm-20e/checkpoint-50000/rng_state_3.pth
15984	2026-06-09T18:27:49.5791765890	outputs/RuModernBERT-legal-mlm-20e/checkpoint-50000/rng_state_4.pth
15984	2026-06-09T18:27:49.5757078010	outputs/RuModernBERT-legal-mlm-20e/checkpoint-50000/rng_state_5.pth
15984	2026-06-09T18:27:49.5747344800	outputs/RuModernBERT-legal-mlm-20e/checkpoint-50000/rng_state_6.pth
15984	2026-06-09T18:27:49.5734902610	outputs/RuModernBERT-legal-mlm-20e/checkpoint-50000/rng_state_7.pth
1064	2026-06-09T18:27:49.5701271620	outputs/RuModernBERT-legal-mlm-20e/checkpoint-50000/scheduler.pt
837	2026-06-09T18:27:47.8882541140	outputs/RuModernBERT-legal-mlm-20e/checkpoint-50000/special_tokens_map.json
4752657	2026-06-09T18:27:47.9271634150	outputs/RuModernBERT-legal-mlm-20e/checkpoint-50000/tokenizer.json
19940	2026-06-09T18:27:47.8864198010	outputs/RuModernBERT-legal-mlm-20e/checkpoint-50000/tokenizer_config.json
89558	2026-06-09T18:27:49.5938924930	outputs/RuModernBERT-legal-mlm-20e/checkpoint-50000/trainer_state.json
6840	2026-06-09T18:27:47.9326767250	outputs/RuModernBERT-legal-mlm-20e/checkpoint-50000/training_args.bin
33270	2026-06-09T18:27:49.5648099910	outputs/RuModernBERT-legal-mlm-20e/checkpoint-50000/zero_to_fp32.py
2153	2026-06-09T19:43:22.2472621520	outputs/RuModernBERT-legal-mlm-20e/checkpoint-60000/config.json
224488752	2026-06-09T19:43:24.8966299120	outputs/RuModernBERT-legal-mlm-20e/checkpoint-60000/global_step60000/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
224488816	2026-06-09T19:43:24.1434330210	outputs/RuModernBERT-legal-mlm-20e/checkpoint-60000/global_step60000/bf16_zero_pp_rank_1_mp_rank_00_optim_states.pt
224489776	2026-06-09T19:43:24.6980143270	outputs/RuModernBERT-legal-mlm-20e/checkpoint-60000/global_step60000/bf16_zero_pp_rank_2_mp_rank_00_optim_states.pt
224489136	2026-06-09T19:43:24.9924516560	outputs/RuModernBERT-legal-mlm-20e/checkpoint-60000/global_step60000/bf16_zero_pp_rank_3_mp_rank_00_optim_states.pt
224488880	2026-06-09T19:43:24.5809641780	outputs/RuModernBERT-legal-mlm-20e/checkpoint-60000/global_step60000/bf16_zero_pp_rank_4_mp_rank_00_optim_states.pt
224488944	2026-06-09T19:43:24.8894990180	outputs/RuModernBERT-legal-mlm-20e/checkpoint-60000/global_step60000/bf16_zero_pp_rank_5_mp_rank_00_optim_states.pt
224488944	2026-06-09T19:43:24.8181509870	outputs/RuModernBERT-legal-mlm-20e/checkpoint-60000/global_step60000/bf16_zero_pp_rank_6_mp_rank_00_optim_states.pt
224488880	2026-06-09T19:43:24.0439131810	outputs/RuModernBERT-legal-mlm-20e/checkpoint-60000/global_step60000/bf16_zero_pp_rank_7_mp_rank_00_optim_states.pt
299352760	2026-06-09T19:43:24.3434968020	outputs/RuModernBERT-legal-mlm-20e/checkpoint-60000/global_step60000/mp_rank_00_model_states.pt
16	2026-06-09T19:43:24.9228533190	outputs/RuModernBERT-legal-mlm-20e/checkpoint-60000/latest
376690048	2026-06-09T19:43:23.4422046610	outputs/RuModernBERT-legal-mlm-20e/checkpoint-60000/model.safetensors
15984	2026-06-09T19:43:25.0076714550	outputs/RuModernBERT-legal-mlm-20e/checkpoint-60000/rng_state_0.pth
15984	2026-06-09T19:43:25.0020546080	outputs/RuModernBERT-legal-mlm-20e/checkpoint-60000/rng_state_1.pth
15984	2026-06-09T19:43:25.0077583150	outputs/RuModernBERT-legal-mlm-20e/checkpoint-60000/rng_state_2.pth
15984	2026-06-09T19:43:25.0058683720	outputs/RuModernBERT-legal-mlm-20e/checkpoint-60000/rng_state_3.pth
15984	2026-06-09T19:43:25.0045484640	outputs/RuModernBERT-legal-mlm-20e/checkpoint-60000/rng_state_4.pth
15984	2026-06-09T19:43:25.0033598450	outputs/RuModernBERT-legal-mlm-20e/checkpoint-60000/rng_state_5.pth
15984	2026-06-09T19:43:24.9979017860	outputs/RuModernBERT-legal-mlm-20e/checkpoint-60000/rng_state_6.pth
15984	2026-06-09T19:43:25.0004338530	outputs/RuModernBERT-legal-mlm-20e/checkpoint-60000/rng_state_7.pth
1064	2026-06-09T19:43:24.9958657950	outputs/RuModernBERT-legal-mlm-20e/checkpoint-60000/scheduler.pt
837	2026-06-09T19:43:23.4583374020	outputs/RuModernBERT-legal-mlm-20e/checkpoint-60000/special_tokens_map.json
4752657	2026-06-09T19:43:23.5103910710	outputs/RuModernBERT-legal-mlm-20e/checkpoint-60000/tokenizer.json
19940	2026-06-09T19:43:23.4563464500	outputs/RuModernBERT-legal-mlm-20e/checkpoint-60000/tokenizer_config.json
107206	2026-06-09T19:43:25.0241221740	outputs/RuModernBERT-legal-mlm-20e/checkpoint-60000/trainer_state.json
6840	2026-06-09T19:43:23.5133276640	outputs/RuModernBERT-legal-mlm-20e/checkpoint-60000/training_args.bin
33270	2026-06-09T19:43:24.9129844100	outputs/RuModernBERT-legal-mlm-20e/checkpoint-60000/zero_to_fp32.py
2153	2026-06-09T20:58:53.2486269680	outputs/RuModernBERT-legal-mlm-20e/checkpoint-70000/config.json
224488752	2026-06-09T20:58:56.0336637630	outputs/RuModernBERT-legal-mlm-20e/checkpoint-70000/global_step70000/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
224488816	2026-06-09T20:58:55.1522409150	outputs/RuModernBERT-legal-mlm-20e/checkpoint-70000/global_step70000/bf16_zero_pp_rank_1_mp_rank_00_optim_states.pt
224489776	2026-06-09T20:58:55.2751571790	outputs/RuModernBERT-legal-mlm-20e/checkpoint-70000/global_step70000/bf16_zero_pp_rank_2_mp_rank_00_optim_states.pt
224489136	2026-06-09T20:58:55.7280379760	outputs/RuModernBERT-legal-mlm-20e/checkpoint-70000/global_step70000/bf16_zero_pp_rank_3_mp_rank_00_optim_states.pt
224488880	2026-06-09T20:58:55.6429892710	outputs/RuModernBERT-legal-mlm-20e/checkpoint-70000/global_step70000/bf16_zero_pp_rank_4_mp_rank_00_optim_states.pt
224488944	2026-06-09T20:58:55.6249296190	outputs/RuModernBERT-legal-mlm-20e/checkpoint-70000/global_step70000/bf16_zero_pp_rank_5_mp_rank_00_optim_states.pt
224488944	2026-06-09T20:58:55.5758689220	outputs/RuModernBERT-legal-mlm-20e/checkpoint-70000/global_step70000/bf16_zero_pp_rank_6_mp_rank_00_optim_states.pt
224488880	2026-06-09T20:58:55.2283585810	outputs/RuModernBERT-legal-mlm-20e/checkpoint-70000/global_step70000/bf16_zero_pp_rank_7_mp_rank_00_optim_states.pt
299352760	2026-06-09T20:58:55.3661928490	outputs/RuModernBERT-legal-mlm-20e/checkpoint-70000/global_step70000/mp_rank_00_model_states.pt
16	2026-06-09T20:58:56.0421683540	outputs/RuModernBERT-legal-mlm-20e/checkpoint-70000/latest
376690048	2026-06-09T20:58:54.2007859630	outputs/RuModernBERT-legal-mlm-20e/checkpoint-70000/model.safetensors
15984	2026-06-09T20:58:56.0696578910	outputs/RuModernBERT-legal-mlm-20e/checkpoint-70000/rng_state_0.pth
15984	2026-06-09T20:58:56.0494468870	outputs/RuModernBERT-legal-mlm-20e/checkpoint-70000/rng_state_1.pth
15984	2026-06-09T20:58:56.0513726190	outputs/RuModernBERT-legal-mlm-20e/checkpoint-70000/rng_state_2.pth
15984	2026-06-09T20:58:56.0544777910	outputs/RuModernBERT-legal-mlm-20e/checkpoint-70000/rng_state_3.pth
15984	2026-06-09T20:58:56.0527785270	outputs/RuModernBERT-legal-mlm-20e/checkpoint-70000/rng_state_4.pth
15984	2026-06-09T20:58:56.0468198020	outputs/RuModernBERT-legal-mlm-20e/checkpoint-70000/rng_state_5.pth
15984	2026-06-09T20:58:56.0686724800	outputs/RuModernBERT-legal-mlm-20e/checkpoint-70000/rng_state_6.pth
15984	2026-06-09T20:58:56.0480897500	outputs/RuModernBERT-legal-mlm-20e/checkpoint-70000/rng_state_7.pth
1064	2026-06-09T20:58:56.0447174610	outputs/RuModernBERT-legal-mlm-20e/checkpoint-70000/scheduler.pt
837	2026-06-09T20:58:54.2163739090	outputs/RuModernBERT-legal-mlm-20e/checkpoint-70000/special_tokens_map.json
4752657	2026-06-09T20:58:54.2486178410	outputs/RuModernBERT-legal-mlm-20e/checkpoint-70000/tokenizer.json
19940	2026-06-09T20:58:54.2144526370	outputs/RuModernBERT-legal-mlm-20e/checkpoint-70000/tokenizer_config.json
124876	2026-06-09T20:58:56.0885129460	outputs/RuModernBERT-legal-mlm-20e/checkpoint-70000/trainer_state.json
6840	2026-06-09T20:58:54.2605916610	outputs/RuModernBERT-legal-mlm-20e/checkpoint-70000/training_args.bin
33270	2026-06-09T20:58:56.0385916480	outputs/RuModernBERT-legal-mlm-20e/checkpoint-70000/zero_to_fp32.py
2153	2026-06-09T22:14:39.7937701640	outputs/RuModernBERT-legal-mlm-20e/checkpoint-80000/config.json
224488752	2026-06-09T22:14:42.5411099950	outputs/RuModernBERT-legal-mlm-20e/checkpoint-80000/global_step80000/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
224488816	2026-06-09T22:14:41.7907808380	outputs/RuModernBERT-legal-mlm-20e/checkpoint-80000/global_step80000/bf16_zero_pp_rank_1_mp_rank_00_optim_states.pt
224489776	2026-06-09T22:14:41.7885049790	outputs/RuModernBERT-legal-mlm-20e/checkpoint-80000/global_step80000/bf16_zero_pp_rank_2_mp_rank_00_optim_states.pt
224489136	2026-06-09T22:14:41.8588657000	outputs/RuModernBERT-legal-mlm-20e/checkpoint-80000/global_step80000/bf16_zero_pp_rank_3_mp_rank_00_optim_states.pt
224488880	2026-06-09T22:14:42.0781149980	outputs/RuModernBERT-legal-mlm-20e/checkpoint-80000/global_step80000/bf16_zero_pp_rank_4_mp_rank_00_optim_states.pt
224488944	2026-06-09T22:14:41.6785593940	outputs/RuModernBERT-legal-mlm-20e/checkpoint-80000/global_step80000/bf16_zero_pp_rank_5_mp_rank_00_optim_states.pt
224488944	2026-06-09T22:14:41.6369667480	outputs/RuModernBERT-legal-mlm-20e/checkpoint-80000/global_step80000/bf16_zero_pp_rank_6_mp_rank_00_optim_states.pt
224488880	2026-06-09T22:14:41.7397431700	outputs/RuModernBERT-legal-mlm-20e/checkpoint-80000/global_step80000/bf16_zero_pp_rank_7_mp_rank_00_optim_states.pt
299352760	2026-06-09T22:14:41.9430351340	outputs/RuModernBERT-legal-mlm-20e/checkpoint-80000/global_step80000/mp_rank_00_model_states.pt
16	2026-06-09T22:14:42.5489308030	outputs/RuModernBERT-legal-mlm-20e/checkpoint-80000/latest
376690048	2026-06-09T22:14:40.7298544870	outputs/RuModernBERT-legal-mlm-20e/checkpoint-80000/model.safetensors
15984	2026-06-09T22:14:42.5629445240	outputs/RuModernBERT-legal-mlm-20e/checkpoint-80000/rng_state_0.pth
15984	2026-06-09T22:14:42.5545734110	outputs/RuModernBERT-legal-mlm-20e/checkpoint-80000/rng_state_1.pth
15984	2026-06-09T22:14:42.5568202000	outputs/RuModernBERT-legal-mlm-20e/checkpoint-80000/rng_state_2.pth
15984	2026-06-09T22:14:42.5627477060	outputs/RuModernBERT-legal-mlm-20e/checkpoint-80000/rng_state_3.pth
15984	2026-06-09T22:14:42.5615020870	outputs/RuModernBERT-legal-mlm-20e/checkpoint-80000/rng_state_4.pth
15984	2026-06-09T22:14:42.5590683500	outputs/RuModernBERT-legal-mlm-20e/checkpoint-80000/rng_state_5.pth
15984	2026-06-09T22:14:42.5572279870	outputs/RuModernBERT-legal-mlm-20e/checkpoint-80000/rng_state_6.pth
15984	2026-06-09T22:14:42.5535945400	outputs/RuModernBERT-legal-mlm-20e/checkpoint-80000/rng_state_7.pth
1064	2026-06-09T22:14:42.5514649200	outputs/RuModernBERT-legal-mlm-20e/checkpoint-80000/scheduler.pt
837	2026-06-09T22:14:40.7445044620	outputs/RuModernBERT-legal-mlm-20e/checkpoint-80000/special_tokens_map.json
4752657	2026-06-09T22:14:40.7762775490	outputs/RuModernBERT-legal-mlm-20e/checkpoint-80000/tokenizer.json
19940	2026-06-09T22:14:40.7427032690	outputs/RuModernBERT-legal-mlm-20e/checkpoint-80000/tokenizer_config.json
142555	2026-06-09T22:14:42.5842133980	outputs/RuModernBERT-legal-mlm-20e/checkpoint-80000/trainer_state.json
6840	2026-06-09T22:14:40.7793160210	outputs/RuModernBERT-legal-mlm-20e/checkpoint-80000/training_args.bin
33270	2026-06-09T22:14:42.5456705730	outputs/RuModernBERT-legal-mlm-20e/checkpoint-80000/zero_to_fp32.py
2153	2026-06-09T23:30:44.4820474840	outputs/RuModernBERT-legal-mlm-20e/checkpoint-90000/config.json
224488752	2026-06-09T23:30:46.7609955980	outputs/RuModernBERT-legal-mlm-20e/checkpoint-90000/global_step90000/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
224488816	2026-06-09T23:30:46.1265491470	outputs/RuModernBERT-legal-mlm-20e/checkpoint-90000/global_step90000/bf16_zero_pp_rank_1_mp_rank_00_optim_states.pt
224489776	2026-06-09T23:30:46.6436705770	outputs/RuModernBERT-legal-mlm-20e/checkpoint-90000/global_step90000/bf16_zero_pp_rank_2_mp_rank_00_optim_states.pt
224489136	2026-06-09T23:30:46.8506240560	outputs/RuModernBERT-legal-mlm-20e/checkpoint-90000/global_step90000/bf16_zero_pp_rank_3_mp_rank_00_optim_states.pt
224488880	2026-06-09T23:30:46.5944927530	outputs/RuModernBERT-legal-mlm-20e/checkpoint-90000/global_step90000/bf16_zero_pp_rank_4_mp_rank_00_optim_states.pt
224488944	2026-06-09T23:30:46.7441407940	outputs/RuModernBERT-legal-mlm-20e/checkpoint-90000/global_step90000/bf16_zero_pp_rank_5_mp_rank_00_optim_states.pt
224488944	2026-06-09T23:30:46.6668453420	outputs/RuModernBERT-legal-mlm-20e/checkpoint-90000/global_step90000/bf16_zero_pp_rank_6_mp_rank_00_optim_states.pt
224488880	2026-06-09T23:30:46.0421658710	outputs/RuModernBERT-legal-mlm-20e/checkpoint-90000/global_step90000/bf16_zero_pp_rank_7_mp_rank_00_optim_states.pt
299352760	2026-06-09T23:30:46.2949240140	outputs/RuModernBERT-legal-mlm-20e/checkpoint-90000/global_step90000/mp_rank_00_model_states.pt
16	2026-06-09T23:30:46.7745456820	outputs/RuModernBERT-legal-mlm-20e/checkpoint-90000/latest
376690048	2026-06-09T23:30:45.3793389840	outputs/RuModernBERT-legal-mlm-20e/checkpoint-90000/model.safetensors
15984	2026-06-09T23:30:46.8640971100	outputs/RuModernBERT-legal-mlm-20e/checkpoint-90000/rng_state_0.pth
15984	2026-06-09T23:30:46.8590585470	outputs/RuModernBERT-legal-mlm-20e/checkpoint-90000/rng_state_1.pth
15984	2026-06-09T23:30:46.8609420100	outputs/RuModernBERT-legal-mlm-20e/checkpoint-90000/rng_state_2.pth
15984	2026-06-09T23:30:46.8624055460	outputs/RuModernBERT-legal-mlm-20e/checkpoint-90000/rng_state_3.pth
15984	2026-06-09T23:30:46.8643563280	outputs/RuModernBERT-legal-mlm-20e/checkpoint-90000/rng_state_4.pth
15984	2026-06-09T23:30:46.8574653020	outputs/RuModernBERT-legal-mlm-20e/checkpoint-90000/rng_state_5.pth
15984	2026-06-09T23:30:46.8553909310	outputs/RuModernBERT-legal-mlm-20e/checkpoint-90000/rng_state_6.pth
15984	2026-06-09T23:30:46.8564134420	outputs/RuModernBERT-legal-mlm-20e/checkpoint-90000/rng_state_7.pth
1064	2026-06-09T23:30:46.8537753570	outputs/RuModernBERT-legal-mlm-20e/checkpoint-90000/scheduler.pt
837	2026-06-09T23:30:45.3963778660	outputs/RuModernBERT-legal-mlm-20e/checkpoint-90000/special_tokens_map.json
4752657	2026-06-09T23:30:45.4289750430	outputs/RuModernBERT-legal-mlm-20e/checkpoint-90000/tokenizer.json
19940	2026-06-09T23:30:45.3943269550	outputs/RuModernBERT-legal-mlm-20e/checkpoint-90000/tokenizer_config.json
160233	2026-06-09T23:30:46.8888150110	outputs/RuModernBERT-legal-mlm-20e/checkpoint-90000/trainer_state.json
6840	2026-06-09T23:30:45.4322776530	outputs/RuModernBERT-legal-mlm-20e/checkpoint-90000/training_args.bin
33270	2026-06-09T23:30:46.7704502400	outputs/RuModernBERT-legal-mlm-20e/checkpoint-90000/zero_to_fp32.py
2153	2026-06-10T14:42:44.9192077520	outputs/RuModernBERT-legal-mlm-20e/config.json
376690048	2026-06-10T14:42:45.4936887740	outputs/RuModernBERT-legal-mlm-20e/model.safetensors
12462	2026-06-09T11:48:10.1586174370	outputs/RuModernBERT-legal-mlm-20e/runs/Jun09_11-43-37_t2n1/events.out.tfevents.1780994630.t2n1.917616.0
9191	2026-06-09T12:04:59.6579457590	outputs/RuModernBERT-legal-mlm-20e/runs/Jun09_11-55-27_t2n1/events.out.tfevents.1780995335.t2n1.919881.0
6607	2026-06-09T12:06:22.6165721550	outputs/RuModernBERT-legal-mlm-20e/runs/Jun09_12-06-13_t2n1/events.out.tfevents.1780995982.t2n1.922041.0
463600	2026-06-10T14:42:44.3127775760	outputs/RuModernBERT-legal-mlm-20e/runs/Jun09_12-08-57_t2n1/events.out.tfevents.1780996147.t2n1.923203.0
837	2026-06-10T14:42:45.5679575980	outputs/RuModernBERT-legal-mlm-20e/special_tokens_map.json
4752657	2026-06-10T14:42:45.6103552370	outputs/RuModernBERT-legal-mlm-20e/tokenizer.json
19940	2026-06-10T14:42:45.5660630060	outputs/RuModernBERT-legal-mlm-20e/tokenizer_config.json
6840	2026-06-10T14:42:45.5618466750	outputs/RuModernBERT-legal-mlm-20e/training_args.bin
2153	2026-06-09T11:24:27.2279740800	outputs/RuModernBERT-legal-mlm/checkpoint-2/config.json
224488752	2026-06-09T11:24:30.4891536100	outputs/RuModernBERT-legal-mlm/checkpoint-2/global_step2/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
224488816	2026-06-09T11:24:28.9849680700	outputs/RuModernBERT-legal-mlm/checkpoint-2/global_step2/bf16_zero_pp_rank_1_mp_rank_00_optim_states.pt
224489776	2026-06-09T11:24:29.3386713220	outputs/RuModernBERT-legal-mlm/checkpoint-2/global_step2/bf16_zero_pp_rank_2_mp_rank_00_optim_states.pt
224489136	2026-06-09T11:24:29.8747296340	outputs/RuModernBERT-legal-mlm/checkpoint-2/global_step2/bf16_zero_pp_rank_3_mp_rank_00_optim_states.pt
224488880	2026-06-09T11:24:28.9651854590	outputs/RuModernBERT-legal-mlm/checkpoint-2/global_step2/bf16_zero_pp_rank_4_mp_rank_00_optim_states.pt
224488944	2026-06-09T11:24:29.2427068940	outputs/RuModernBERT-legal-mlm/checkpoint-2/global_step2/bf16_zero_pp_rank_5_mp_rank_00_optim_states.pt
224488944	2026-06-09T11:24:29.8590657720	outputs/RuModernBERT-legal-mlm/checkpoint-2/global_step2/bf16_zero_pp_rank_6_mp_rank_00_optim_states.pt
224488880	2026-06-09T11:24:28.9539582850	outputs/RuModernBERT-legal-mlm/checkpoint-2/global_step2/bf16_zero_pp_rank_7_mp_rank_00_optim_states.pt
299352760	2026-06-09T11:24:29.6050634440	outputs/RuModernBERT-legal-mlm/checkpoint-2/global_step2/mp_rank_00_model_states.pt
12	2026-06-09T11:24:30.4978871080	outputs/RuModernBERT-legal-mlm/checkpoint-2/latest
376690048	2026-06-09T11:24:28.0844720490	outputs/RuModernBERT-legal-mlm/checkpoint-2/model.safetensors
15984	2026-06-09T11:24:30.5049309510	outputs/RuModernBERT-legal-mlm/checkpoint-2/rng_state_0.pth
15984	2026-06-09T11:24:30.5024745340	outputs/RuModernBERT-legal-mlm/checkpoint-2/rng_state_1.pth
15984	2026-06-09T11:24:30.5030468190	outputs/RuModernBERT-legal-mlm/checkpoint-2/rng_state_2.pth
15984	2026-06-09T11:24:30.5043405660	outputs/RuModernBERT-legal-mlm/checkpoint-2/rng_state_3.pth
15984	2026-06-09T11:24:30.5015191930	outputs/RuModernBERT-legal-mlm/checkpoint-2/rng_state_4.pth
15984	2026-06-09T11:24:30.5021778770	outputs/RuModernBERT-legal-mlm/checkpoint-2/rng_state_5.pth
15984	2026-06-09T11:24:30.5037847920	outputs/RuModernBERT-legal-mlm/checkpoint-2/rng_state_6.pth
15984	2026-06-09T11:24:30.5018691100	outputs/RuModernBERT-legal-mlm/checkpoint-2/rng_state_7.pth
1064	2026-06-09T11:24:30.5008931790	outputs/RuModernBERT-legal-mlm/checkpoint-2/scheduler.pt
837	2026-06-09T11:24:28.1122837050	outputs/RuModernBERT-legal-mlm/checkpoint-2/special_tokens_map.json
4752657	2026-06-09T11:24:28.1902813050	outputs/RuModernBERT-legal-mlm/checkpoint-2/tokenizer.json
19940	2026-06-09T11:24:28.1107789200	outputs/RuModernBERT-legal-mlm/checkpoint-2/tokenizer_config.json
781	2026-06-09T11:24:30.5068437930	outputs/RuModernBERT-legal-mlm/checkpoint-2/trainer_state.json
6840	2026-06-09T11:24:28.1965360450	outputs/RuModernBERT-legal-mlm/checkpoint-2/training_args.bin
33270	2026-06-09T11:24:30.4922113910	outputs/RuModernBERT-legal-mlm/checkpoint-2/zero_to_fp32.py
2153	2026-06-09T11:24:31.1488607580	outputs/RuModernBERT-legal-mlm/config.json
376690048	2026-06-09T11:24:32.1765292220	outputs/RuModernBERT-legal-mlm/model.safetensors
6694	2026-06-08T01:13:34.7596560780	outputs/RuModernBERT-legal-mlm/runs/Jun08_01-13-22_t2n1/events.out.tfevents.1780870414.t2n1.839496.0
6693	2026-06-08T01:15:25.3337279380	outputs/RuModernBERT-legal-mlm/runs/Jun08_01-15-14_t2n1/events.out.tfevents.1780870525.t2n1.840988.0
7041	2026-06-08T01:19:34.4262464570	outputs/RuModernBERT-legal-mlm/runs/Jun08_01-19-03_t2n1/events.out.tfevents.1780870750.t2n1.842114.0
6928	2026-06-09T11:19:23.5721238070	outputs/RuModernBERT-legal-mlm/runs/Jun09_11-18-47_t2n1/events.out.tfevents.1780993140.t2n1.909296.0
6928	2026-06-09T11:24:30.5232725770	outputs/RuModernBERT-legal-mlm/runs/Jun09_11-23-50_t2n1/events.out.tfevents.1780993442.t2n1.911093.0
837	2026-06-09T11:24:32.3001862180	outputs/RuModernBERT-legal-mlm/special_tokens_map.json
4752657	2026-06-09T11:24:32.3730098560	outputs/RuModernBERT-legal-mlm/tokenizer.json
19940	2026-06-09T11:24:32.2984425340	outputs/RuModernBERT-legal-mlm/tokenizer_config.json
6840	2026-06-09T11:24:32.2892031520	outputs/RuModernBERT-legal-mlm/training_args.bin
228790320	2026-06-13T22:08:59.0988049380	outputs/RuModernBERT-legal-multitask-heads/checkpoint-10000/global_step10000/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
